Tweets	id	len	date	source	likes	rt
#Plumaje | Hay que leer la Cartilla moral, aceptando la propuesta de tomarla en cuenta, pero también hay que leerla… https://t.co/z5YG3L5FqK	1118700425132347392	140	2019-04-18 02:19:00	Buffer	1	0
Si el memorándum para cancelar la reforma educativa de @EPN es ilegal, que la oposición denuncie o se ampare ante i… https://t.co/EorTIlGPyM	1118697656761692160	140	2019-04-18 02:08:00	Buffer	58	20
#Plumaje | La diferencia entre el SESNP, el INEGI y los datos de la #ConferenciaMatutina: lo que dicen de la violen… https://t.co/VqiWijXzpW	1118694888688713728	140	2019-04-18 01:57:00	Buffer	4	3
"#LoÚltimo | Por segundo día consecutivo, se mantiene la #ContingenciaAmbiental en el Valle de México.

¿Qué estamos… https://t.co/yQscx779Uo"	1118693435739967489	140	2019-04-18 01:51:14	Twitter Web Client	6	11
Con cerca de 14 mil pesos en promedio, Ciencias Biológicas y Arquitectura son las carreras mejor pagadas en México.… https://t.co/3EEXIDTsmY	1118692122394275840	140	2019-04-18 01:46:00	Buffer	20	8
#Plumaje | ¿Es el #MeTooMx un ataque hacia los hombres?, ¿realmente muchos hombres actúan de esa forma?, ¿es sufici… https://t.co/91lVsdArjd	1118689353998446594	140	2019-04-18 01:35:00	Buffer	8	3
Tres comisionados de Energía han renunciado desde que inició el @GobiernoMX, encabezado por @lopezobrador_. https://t.co/WB9wgkrILz	1118686584830943232	131	2019-04-18 01:24:00	Buffer	34	17
#Plumaje | La nueva arquitectura del poder requiere cimientos institucionales fuertes. Un texto de Elio Villaseñor.… https://t.co/VKhcAE73Bj	1118683819329105921	140	2019-04-18 01:13:01	Buffer	3	1
¡Paga precio justo! La @Profeco lanza herramienta para comparar costos en pescados y mariscos. https://t.co/r92TGKuW8i	1118681050815893504	118	2019-04-18 01:02:01	Buffer	9	3
Ayer, un tribunal liberó orden de aprehensión contra el exgobernador poblano Mario Marín y Kamel Nacif, por delito… https://t.co/PTAi3DOBPV	1118678282562691072	139	2019-04-18 00:51:01	Buffer	140	63
La @FGE_Veracruz localiza al menos 36 fosas clandestinas en un predio de Veracruz; descubrimiento se dio por denunc… https://t.co/tF6Djzkf4t	1118675572773851136	140	2019-04-18 00:40:15	Buffer	17	17
El proyecto “Hack against Hunger”, de la @FAOAmericas, invita a jóvenes a desarrollar soluciones que aborden los re… https://t.co/oqH6q0Cahv	1118672747259940865	140	2019-04-18 00:29:01	Buffer	9	10
Gasolineras que el @GobiernoMX incluyó en el listado de precios más bajos están cerradas o clausuradas;… https://t.co/i6pRCVrjtW	1118669722952830982	128	2019-04-18 00:17:00	Buffer	85	60
Conoce más sobre las imponentes gárgolas de #NotreDame, @bbcmundo te cuenta. https://t.co/d7hTXxuR6z	1118666955177775107	100	2019-04-18 00:06:00	Buffer	15	6
Investigadores de @CEDRSSA advierten que es necesario modificar los métodos de producción agropecuaria en México, a… https://t.co/jTGd28hsvs	1118664437064400897	140	2019-04-17 23:56:00	Buffer	23	13
¡A echarse un chapuzón! Estas son las playas más limpias de México; las de Baja California Norte y Sur encabezan la… https://t.co/OXUJ3GG8l3	1118661672921702403	140	2019-04-17 23:45:01	Buffer	26	8
Depuración de policías pendiente: en México 1 de cada 5 elementos en activo no cumple con el requisito de control d… https://t.co/GDHLftgdYh	1118658903930286081	140	2019-04-17 23:34:01	Buffer	55	43
"Toma precauciones en vacaciones: estas son las carreteras federales con más asaltos. 
 https://t.co/86e4o64FM4"	1118656133525397505	110	2019-04-17 23:23:00	Buffer	14	8
A 5 años de su muerte, te contamos por qué Gabriel García Márquez nunca quiso que filmaran '100 años de soledad', t… https://t.co/mNcnopiGq5	1118653364600999942	140	2019-04-17 23:12:00	Buffer	40	18
"30 hombres armados atacan una comandancia en Chihuahua; hay dos muertos.
 https://t.co/e1VLd7ZLES"	1118650599371870208	97	2019-04-17 23:01:01	Buffer	17	10
"¿Eres de los que revisa el siguiente puente aún cuando está de vacaciones?

Chécalos aquí. https://t.co/n9aw6ARUzR"	1118647829239562241	114	2019-04-17 22:50:00	Buffer	14	3
Continúa la contingencia ambiental en la Ciudad de México; a las 8 de la noche habrá un nuevo informe. https://t.co/OyqbNZIWTj	1118645059740688384	126	2019-04-17 22:39:00	Buffer	25	8
¿Qué es una #ContingenciaAmbiental y cuáles son las partículas contaminantes que respiramos a diario en la Ciudad d… https://t.co/gqUnUw4SY6	1118644231092998144	140	2019-04-17 22:35:42	Buffer	22	18
Playa Suave y Hornos, en Acapulco; Playa Principal, en Puerto Escondido... estas y otras son las más sucias de Méxi… https://t.co/8EW8TmtUdm	1118642294326996995	140	2019-04-17 22:28:00	Buffer	11	8
Avengers: Endgame está a la vuelta de la esquina. @NewsweekEspanol hizo una guía para entender más el final... que… https://t.co/nzrH3BzGxB	1118639526547685376	139	2019-04-17 22:17:01	Buffer	24	6
"¡Deja de batallar con tu maleta! Te damos los trucos infalibles para aprovechar cada espacio. 

Por @bbcmundo. https://t.co/neinYAFVfx"	1118636756025401345	134	2019-04-17 22:06:00	Buffer	13	4
"💃🏻🎶 Ne ne ne ne ne qué vas a ser cuando seas grande 🎵🎶💃🏻

Bueno... seré un adulto que hace una declaración anual. https://t.co/xE4emuTwLB"	1118633986430054401	137	2019-04-17 21:55:00	Buffer	20	4
Pueblos originarios de Xochimilco buscan crear concejos de gobierno autónomo, para resolver problemas que autoridad… https://t.co/UD9IJegPhc	1118631221288947713	140	2019-04-17 21:44:00	Buffer	51	20
La @FiscaliaSinaloa detiene a dos personas por su presunta participación en el asesinato del periodista deportivo O… https://t.co/xIP0TBjsFq	1118628451295084544	140	2019-04-17 21:33:00	Buffer	13	1
Según portal de transparencia, funcionarios de @Pemex vinculados a #LaEstafaMaestra mantuvieron su nómina; ellos di… https://t.co/4D89X799HC	1118625684086296583	140	2019-04-17 21:22:00	Buffer	44	41
Conoce sobre la red de colaboración entre científicos, agricultores, proveedores y autoridades, en acciones de “cul… https://t.co/jxp2lR0qbt	1118623721269362688	140	2019-04-17 21:14:12	Buffer	28	5
"#LoÚltimo | La @FiscaliaSinaloa detiene a pareja acusada del homicidio del periodista Omar Iván Camacho.

Fue asesi… https://t.co/njtmhwK5fd"	1118621068288196608	140	2019-04-17 21:03:40	Twitter Web Client	26	10
RT @animalgourmet: ¿Ya conoces #Cocineros? Si tu respuesta es NO, es hora de que los conozcas. Celia Florian es una cocinera tradicional oa…	1118620172401745922	140	2019-04-17 21:00:06	Buffer	0	7
“Están en su derecho… si se comete una infracción o delito hay que presentar denuncias”, dijo @lopezobrador_ acerca… https://t.co/p8PEXt14Hu	1118617637301440514	140	2019-04-17 20:50:02	Buffer	32	9
¿Qué hacer para mejorar nuestra calidad del sueño? @bbcmundo rompe 6 mitos y te explica cómo afectan tu salud.… https://t.co/ucJ50p3zfs	1118614618442752000	135	2019-04-17 20:38:02	Buffer	23	5
Los más de 97 mil pacientes que reciben tratamiento para VIH en unidades de @SSalud_mx tienen garantizada la entreg… https://t.co/yD6nNuJqkp	1118611594487980033	140	2019-04-17 20:26:01	Buffer	13	16
#GameOfThrones: 5 hechos históricos que inspiraron algunos de los momentos de la serie. 👇 https://t.co/CHAXXVRK5M https://t.co/v7hgszgVJo	1118608575742599168	137	2019-04-17 20:14:01	Buffer	6	0
Guadalupe se realizaría una cesárea en el @INPer_mx, pero, aunque su embarazo era de alto riesgo, no la atendieron… https://t.co/7GBjj6Ykxo	1118605551359922183	139	2019-04-17 20:02:00	Buffer	14	25
Los tres funcionarios de @Pemex relacionados con #LaEstafaMaestra fueron separados del cargo hasta el 11 de abril;… https://t.co/iKgI5iF9EG	1118603041488478208	139	2019-04-17 19:52:02	Buffer	12	4
El expediente de @lopezobrador_, elaborado por la entonces Dirección Federal de Seguridad, revela que su salida del… https://t.co/r0rPWs7vSY	1118599763472076802	140	2019-04-17 19:39:00	Buffer	32	17
Una nota llena de spoilers sobre Game of Thrones, pero que presenta 5 teorías descabelladas sobre el final de la se… https://t.co/QdZ8jSoi9U	1118596503583559680	140	2019-04-17 19:26:03	Buffer	17	2
RT @NewsweekEspanol: Andrés Manuel López Obrador y la actriz Yalitza Aparicio ocupan un lugar en la lista de las 100 personas más influyent…	1118593221590958081	140	2019-04-17 19:13:01	Buffer	0	25
Todas las playas del país son aptas para recibir turistas, aunque las más limpias están en Baja California, Baja Ca… https://t.co/T0hjggeQdy	1118589994636066819	140	2019-04-17 19:00:11	Buffer	47	23
Xochimilco, la primera alcaldía de CDMX en la que sus pueblos originarios buscan el autogobierno.… https://t.co/n2564hdfeO	1118586933087756288	122	2019-04-17 18:48:01	Buffer	44	11
La propuesta de Ley de la #GuardiaNacional entregada al Senado por el consejero jurídico de Presidencia planteó que… https://t.co/uEC4ptbq2E	1118583908172480513	140	2019-04-17 18:36:00	Buffer	19	10
Ojo: @Claudiashein informó que a partir de las 18:00 horas de este miércoles todos los automóviles podrán circular… https://t.co/lJa0lxKhYg	1118580890429530112	139	2019-04-17 18:24:01	Buffer	24	12
#Plumaje | ¿Cómo medir la violencia en 2019? @datacivica hizo una revisión de las principales fuentes de informació… https://t.co/g9moREpYib	1118577872254439424	140	2019-04-17 18:12:01	Buffer	3	0
"RT @animalgourmet: Hacer un huerto en casa es más fácil de lo que crees, a la larga ahorras y cuidas tu alimentación. 😉🌱
https://t.co/EbyKw…"	1118574972631494663	140	2019-04-17 18:00:30	Buffer	0	44
Con un ingreso mensual de más de 13 mil pesos, Ciencias Biológicas y Arquitectura son las carreras mejor pagadas en… https://t.co/P0x53gfdYp	1118572593701900291	140	2019-04-17 17:51:03	Buffer	35	11
La Ley de #GuardiaNacional contempla para esta nueva fuerza todas las funciones que actualmente están a cargo de la… https://t.co/tXRFkTjMg9	1118569825956188160	140	2019-04-17 17:40:03	Buffer	6	1
¿Vas a viajar en autobús en esta #SemanaSanta? Ojo: Solo cuatro empresas controlan el 95% de las rutas que hay en e… https://t.co/5UzglvXyXO	1118567047062007809	140	2019-04-17 17:29:00	Buffer	34	41
¿La creación de empleos en el primer trimestre del año fue la más alta en 10 años, como afirmó el presidente… https://t.co/1nSGUgfmrK	1118564286966661122	133	2019-04-17 17:18:02	Buffer	19	16
El @Censida asegura que los medicamentos para personas con VIH están garantizados hasta junio de 2019, aunque el go… https://t.co/CFfhak8Ni7	1118561515865616384	140	2019-04-17 17:07:01	Buffer	18	7
Ojo: La @CAMegalopolis informó que se mantiene la Fase 1 de #ContingenciaAmbiental en la Zona Metropolitana del Val… https://t.co/t3A2CF4m4E	1118559244557664256	140	2019-04-17 16:58:00	Buffer	14	11
El gasto en publicidad del gobierno se redujo en un 50%, debido a la propuesta de autoridad de la actual administra… https://t.co/hQSkuvvWZr	1118556483208269825	140	2019-04-17 16:47:02	Buffer	15	3
Investigadores del @CEDRSSA señalaron que, ante el cambio climático, es necesario modificar los medios de producció… https://t.co/iKvgGOKPJJ	1118553711146565633	140	2019-04-17 16:36:01	Buffer	22	10
Ante el incremento del consumo de pescados y mariscos en Cuaresma, la @Profeco publica la lista de precios mínimos… https://t.co/smHONDGhrk	1118550945502248960	139	2019-04-17 16:25:01	Buffer	10	6
¿Te imaginas ir al espacio y rejuvenecer? @bbcmundo te cuenta más sobre el caso del astronauta Scott Kelly.… https://t.co/iSFpsLH1Vg	1118548185247625217	132	2019-04-17 16:14:03	Buffer	12	4
"La @PoliciaFedMx está en ""quiebra”: debe 2 mil 500 mdp de viáticos, gasolina y hasta indemnizaciones para sus eleme… https://t.co/fjKjncVeYF"	1118545411256586240	140	2019-04-17 16:03:02	Buffer	60	67
"Hola, adulto, recuerda que el 30 de abril vence el plazo para que presentes tu declaración anual.
Aquí todo lo que… https://t.co/pFDLf4JKmE"	1118542648158162947	139	2019-04-17 15:52:03	Buffer	15	10
RT @NewsweekEspanol: #LoÚltimo | Medios locales reportan la muerte del expresidente de Perú, Alan García, tras dispararse un tiro en la cab…	1118539866285969413	140	2019-04-17 15:41:00	Buffer	0	30
Dormir poco, beber para quedarse dormido o mirar televisión en la cama para relajarte, algunos de los mitos del sue… https://t.co/5llqpEjm6z	1118536858814775297	140	2019-04-17 15:29:03	Buffer	34	6
"RT @animalgourmet: Los chefs Daniel Ovadia y Chava Orozco nos compartieron su receta de SHAKSHUKA. 🙌🏼🙌🏼🙌🏼
¡Cámbiale al desayuno de siempre!…"	1118534086874816512	140	2019-04-17 15:18:02	Buffer	0	17
"Estas son las empresas que venden más caros los combustibles, de acuerdo con la secretaria @rocionahle:
-Gasolina M… https://t.co/FHG0ucRJjG"	1118531311810035712	140	2019-04-17 15:07:00	Buffer	33	32
El presidente @lopezobrador_ dijo que con el memorándum para que no se aplique la #ReformaEducativa quiso mandar un… https://t.co/qkp6CopdUF	1118528547717636098	140	2019-04-17 14:56:01	Buffer	16	7
¿Viajarás a Acapulco, Guerrero, o a Puerto Escondido, Oaxaca? De acuerdo con la @COFEPRIS, en en dichos sitios turí… https://t.co/OnopzS7wuK	1118525785063739400	140	2019-04-17 14:45:03	Buffer	22	15
.@bbcmundo te cuenta cómo es un día en la vida del presidente ejecutivo de Twitter, Jack Dorsey, quien tiene una fo… https://t.co/o8wU7rrXMy	1118523011718615041	140	2019-04-17 14:34:01	Buffer	15	2
¿Sospechas que tu celular o tu tableta recoge tus conversaciones? Hackear los micrófonos para espiar a alguien es s… https://t.co/VcBSrhoX4t	1118520244027392001	140	2019-04-17 14:23:01	Buffer	33	21
¿Es posible vivir un día en México sin hacer más rico a Carlos Slim? Las empresas del magnate están presentes en la… https://t.co/iI4DXKTXRB	1118517476806017029	140	2019-04-17 14:12:02	Buffer	65	41
Miércoles de #ContingenciaAmbiental: Las autoridades prevén que para el medio día se incremente la velocidad del vi… https://t.co/0ShkwrJHek	1118514708380835841	140	2019-04-17 14:01:02	Buffer	10	10
La @CDHDF investiga una queja interpuesta por la familia de una mujer con diagnóstico de embarazo de alto riesgo a… https://t.co/2RiaNs1pFL	1118512435877617664	139	2019-04-17 13:52:00	Buffer	25	13
¡Atención, vacacionistas! En Baja California, Baja California Sur y Campeche se encuentran las playas más limpias,… https://t.co/k7V9R6s8uq	1118509671571185665	139	2019-04-17 13:41:01	Buffer	32	13
Luego de que @lopezobrador_ negara que se pretenda cobrar a los estados por el apoyo de la #GuardiaNacional –que se… https://t.co/YKr5uXIixq	1118506653731606529	140	2019-04-17 13:29:01	Buffer	13	9
#HoyEnAnimal | El presidente @lopezobrador_ afirmó que el incremento de empleos es el mayor visto desde hace 10 año… https://t.co/ExwPOex2Tr	1118503889035304960	140	2019-04-17 13:18:02	Buffer	53	45
"@JesusRCuevas @lopezobrador_ ""Para dejar las cosas en claro, consideré conveniente escribir este memorándum. Nada d… https://t.co/rufnqMTDoc"	1118496744868700160	140	2019-04-17 12:49:39	TweetDeck	6	0
@JesusRCuevas Acerca del memorándum que presentó ayer @lopezobrador_, el presidente dice que hay muchas opiniones a… https://t.co/x9Y89gYqNE	1118496048270331904	140	2019-04-17 12:46:53	TweetDeck	4	0
@Elv00156723 @JesusRCuevas Buen día, Elv. No, la transmisión de la conferencia no retribuye económicamente a los me… https://t.co/bFMYHoK3IB	1118493374271483904	140	2019-04-17 12:36:15	TweetDeck	0	0
"@JesusRCuevas ""Podemos ver cómo se concentraba la contratación de medios en unas cuantas empresas, nosotros queremo… https://t.co/IUFjwoZkaC"	1118492428950835200	140	2019-04-17 12:32:30	TweetDeck	4	3
"""En el caso del presupuesto de 2019, que ya le toca a este gobierno... no se va a mover, no se pedirá ninguna ampli… https://t.co/lSl0oQCRly"	1118491445915049984	140	2019-04-17 12:28:35	TweetDeck	9	8
En la #ConferenciaPresidente, @JesusRCuevas presenta las cifras en gasto de publicidad oficial de la administración… https://t.co/n2rhYpoj2g	1118491111150899202	140	2019-04-17 12:27:16	TweetDeck	21	16
"@lopezobrador_ @rocionahle @JesusRCuevas ""Este gobierno nunca hará ninguna recomendación informativa a medios de co… https://t.co/cFX9Q5jo10"	1118490783844147200	140	2019-04-17 12:25:58	TweetDeck	15	5
"@lopezobrador_ @rocionahle @JesusRCuevas ""Esto había sido una práctica del pasado, nunca más va a ocurrir. Hemos es… https://t.co/Jj9qhEMoOv"	1118490399704666112	140	2019-04-17 12:24:26	TweetDeck	16	4
@lopezobrador_ @rocionahle Acerca de la estrategia de comunicación del presidente, el vocero @JesusRCuevas explica… https://t.co/YVlydW9CW9	1118490031696404480	139	2019-04-17 12:22:58	TweetDeck	10	1
"@lopezobrador_ @rocionahle ""Sí existe, tenías tú la razón, pero ya se va a quitar para que no haya ninguna duda. Va… https://t.co/d1DwwJL0Pj"	1118487941888626690	140	2019-04-17 12:14:40	TweetDeck	16	6
@lopezobrador_ @rocionahle También señala que, sobre la pregunta de un periodista de por qué se iba a cobrar a los… https://t.co/tjoyTH8JFe	1118487637294108673	139	2019-04-17 12:13:27	TweetDeck	8	5
En la #ConferenciaPresidente, @lopezobrador_ reconoce que, del informe sobre gasolineras que dio a conocer… https://t.co/v2xo60B9gR	1118487053023338496	131	2019-04-17 12:11:08	TweetDeck	7	2
Sigue la #ConferenciaPresidente aquí. 👇 https://t.co/tjUVyciuCJ	1118485893050847234	63	2019-04-17 12:06:32	TweetDeck	23	4
"¡Buen día!, ¿cómo amanecieron?, ¿listos para disfrutar del puente? 

Inicien este miércoles informándose acerca de… https://t.co/K5z5B0YMxZ"	1118485072514969602	139	2019-04-17 12:03:16	TweetDeck	25	4
"14 Pueblos originarios de Xochimilco buscan el autogobierno, pese a obstáculos de la alcaldía. 
https://t.co/3l2FSJcOvh"	1118460342865145857	119	2019-04-17 10:25:00	Buffer	18	10
"Los 3 funcionarios de @Pemex participantes en #LaEstafaMaestra fueron separados del cargo el 11 de abril.
https://t.co/A17aUC3duV"	1118445495838441472	129	2019-04-17 09:26:00	Buffer	22	16
"Incendio en Notre Dame: 5 tesoros invaluables que alberga la catedral de París.

Por @bbcmundo. 
 https://t.co/d7hTXxuR6z"	1118430898364583936	121	2019-04-17 08:28:00	Buffer	5	2
"López Obrador formaliza orden para suspender la aplicación de la reforma educativa de Peña Nieto. 
 https://t.co/zTgd3G6fxW"	1118416052671647744	123	2019-04-17 07:29:00	Buffer	13	1
"¿Aún no has hecho tu declaración anual? Esto es lo que tienes que saber.
 https://t.co/xE4emuTwLB"	1118415799088295939	97	2019-04-17 07:28:00	Buffer	10	6
"Giran orden de aprehensión contra Mario Marín y Kamel Nacif por presunta tortura. 
 https://t.co/69qfUkZL1E"	1118401241758015490	107	2019-04-17 06:30:09	Buffer	101	47
"Gasolineras que el @GobiernoMX incluyó en lista con precios más bajos están cerradas o fueron clausuradas. 
 https://t.co/hGfqgtnNFr"	1118386104879722496	132	2019-04-17 05:30:00	Buffer	153	113
¡Ahorra tiempo! Con la línea Smart Appliances, de Whirlpool, puedes controlar tus electrodomésticos con el celular.… https://t.co/kfizVXfU0i	1118382345973915648	140	2019-04-17 05:15:04	Buffer	7	3
Ante el incremento del consumo de pescados y mariscos en Cuaresma, la @Profeco publica lista de precios mínimos y m… https://t.co/aBNqU9b6CG	1118378807176646659	140	2019-04-17 05:01:00	Buffer	16	6
"Buenas noches, pajaritos. 

Un gif de Selena antes de dormir, hoy que cumpliría 48 años 🌹. https://t.co/opgNHxfQwj"	1118378314975129602	114	2019-04-17 04:59:03	Buffer	308	31
"RT @animalgourmet: Imagínate un pastel de zanahoria hecho galleta, ¡sí se puede! y aquí te dejamos la receta. 🥕 🥕 🥕 
https://t.co/tdcsibQ26…"	1118378303885332481	140	2019-04-17 04:59:00	Buffer	0	7
Renuncia otro comisionado de Energía; van tres en esta administración. https://t.co/WB9wgkrILz	1118374784381988864	94	2019-04-17 04:45:01	Buffer	48	17
